line:1   <?php
line:2   session_start();
line:3   header("content-type:text/html;charset=utf-8");
line:4   $page=isset($_GET['page']) ?$_GET['page'] :1 ;
line:5   $page=!empty($page) ? $page :1;
line:6   $conn=mysqli_connect("*************","root","**************","liuyanban");
line:7   mysqli_set_charset($conn,'utf8');
line:8   $table_name="kaihua";
line:9   $perpage=7;
line:10   $total_sql="select count(*) from $table_name";
line:11   $total_result =mysqli_query($conn,$total_sql);
line:12   $total_row=mysqli_fetch_row($total_result);
line:13   $total = $total_row[0];
line:14   $total_page = ceil($total/$perpage);
line:15   $page=$page>$total_page ? $total_page:$page;
line:16   $start=($page-1)*$perpage;
line:17   $sql= "select * from kaihua order by id desc limit $start ,$perpage";
line:18   $result=mysqli_query($conn,$sql);
line:19   ?>
line:20   <!DOCTYPE html>
line:21   <style>
line:22       .header{
line:23           background:linear-gradient(-142deg, #B0C4DE 10%, #F0FFFF 100%);
line:24           text-align:center;
line:25           padding:5px;
line:26       }
line:27   
line:28       .header1{
line:29           background:#F0FFFF;
line:30           text-align:center;
line:31           padding:5px;
line:32           margin:0;
line:33           width:490px;
line:34       }
line:35   
line:36       .y{
line:37           text-align:right;
line:38           position:relative;
line:39           top:80px;
line:40           right:50px;
line:41       }
line:42   
line:43       .l{
line:44           text-align:center;
line:45       }
line:46   
line:47       .ss{
line:48           background:#D2E9FF;
line:49           width:50px;
line:50       }
line:51   
line:52       .tj{
line:53           width: 270px;
line:54           height: 40px;
line:55           border-width: 0px;
line:56           border-radius: 3px;
line:57           background: #1E90FF;
line:58           cursor: pointer;
line:59           outline: none;
line:60           font-family: Microsoft YaHei;
line:61           color: white;
line:62           font-size: 17px;
line:63           position:relative;
line:64           left:100px;
line:65           top:15px;
line:66       }
line:67   
line:68       .tj1{
line:69           width: 150px;
line:70           height: 40px;
line:71           border-width: 1px;
line:72           border-radius: 3px;
line:73           background: #F5F5F5;
line:74           cursor: pointer;
line:75           outline: none;
line:76           font-family: Microsoft YaHei;
line:77           color: white;
line:78           font-size: 17px;
line:79           position:relative;
line:80           left:15px;
line:81           top:0;
line:82           border-radius:20px;
line:83       }
line:84   
line:85       .main{
line:86           width:1200px;
line:87           height:900px;
line:88           position:relative;
line:89           left:300px;
line:90       }
line:91   
line:92       .r{
line:93           width:500px;
line:94           height:730px;
line:95           float:right;
line:96           border-style: solid;
line:97           border-color:grey;
line:98           position:relative;
line:99           top:20px;
line:100           background:linear-gradient(-142deg, #E0FFFF 10%, #F5F5F5 100%);
line:101       }
line:102   
line:103       .image-one{
line:104           position:absolute;
line:105           left:60px;
line:106           top:15px;
